contestId	matchnum	date	timeStr	host	roundNum	home	visitor	score	winner	status	title	time	seoHome	seoVisitor
5833648	102	2021-05-07	10:00 EDT	UNC 	1	ODU  	ARK  	4-2	home   	final	Arkansas vs Old Dominion                	2021-05-07T10:00-04:00	old-dominion     	arkansas           
5833664	118	2021-05-07	10:00 EDT	UGA 	1	WAKE 	FUR  	4-2	home   	final	Furman vs Wake Forest                   	2021-05-07T10:00-04:00	wake-forest      	furman             
5833668	122	2021-05-07	10:00 EDT	FLA 	1	OKLA 	USC  	4-3	visitor	final	Southern California vs Oklahoma         	2021-05-07T10:00-04:00	oklahoma         	southern-california
5833657	111	2021-05-07	11:00 EDT	LSU 	1	MICH 	RICE 	4-1	home   	final	Rice vs Michigan                        	2021-05-07T11:00-04:00	michigan         	rice               
5833660	114	2021-05-07	11:00 EDT	GT  	1	MISS 	UNF  	4-3	visitor	final	North Florida vs Ole Miss               	2021-05-07T11:00-04:00	ole-miss         	north-florida      
5833669	123	2021-05-07	11:00 EDT	NCST	1	SCAR 	ISU  	4-2	visitor	final	Iowa St. vs South Carolina              	2021-05-07T11:00-04:00	south-carolina   	iowa-st            
5833676	130	2021-05-07	11:00 EDT	OSU 	1	VANDY	BALL 	4-0	home   	final	Ball St. vs Vanderbilt                  	2021-05-07T11:00-04:00	vanderbilt       	ball-st            
5833652	106	2021-05-07	12:00 EDT	UCF 	1	MIA  	FIU  	4-0	home   	final	FIU vs Miami (FL)                       	2021-05-07T12:00-04:00	miami-fl         	fiu                
5833665	119	2021-05-07	12:00 EDT	UVA 	1	TENN 	JMU  	4-0	home   	final	James Madison vs Tennessee              	2021-05-07T12:00-04:00	tennessee        	james-madison      
5833647	101	2021-05-07	1:00 EDT 	UNC 	1	UNC  	SCST 	4-0	home   	final	South Carolina St. vs #1 North Carolina 	2021-05-07T13:00-04:00	north-carolina   	south-carolina-st  
5833649	103	2021-05-07	1:00 EDT 	CAL 	1	UK   	SYR  	4-3	home   	final	Syracuse vs Kentucky                    	2021-05-07T13:00-04:00	kentucky         	syracuse           
5833656	110	2021-05-07	1:00 EDT 	PEPP	1	STAN 	UCSB 	4-0	home   	final	UC Santa Barbara vs Stanford            	2021-05-07T13:00-04:00	stanford         	uc-santa-barbara   
